10,²ã
2522.26,2522.29
1747.28,2440.59
2,152.68,4397.07
3,437.71,3736.88
4,851.83,3088.20
5,1373.75,2455.79
6,1982.33,1849.16
7,2663.45,1282.56
8,3407.75,777.21
9,4210.13,354.06
11,²ã
2533.20,2533.62
2135.14,2038.14
2,128.87,4457.58
3,365.16,3863.18
4,709.46,3276.31
5,1146.21,2702.38
6,1659.57,2145.96
7,2238.24,1614.93
8,2871.18,1122.75
9,3554.52,685.70
10,4284.80,317.44
12,²ã
2525.66,2525.55
1811.20,2380.32
2,110.84,4508.27
3,310.62,3966.85
4,601.04,3432.66
5,972.10,2907.08
6,1411.35,2394.38
7,1907.80,1899.98
8,2454.00,1431.32
9,3045.05,998.02
10,3676.79,614.24
11,4346.31,289.09
13,²ã
2528.95,2529.24
2133.56,2050.69
2,97.02,4550.01
3,268.45,4053.51
4,517.13,3562.65
5,836.50,3078.62
6,1216.21,2605.02
7,1647.63,2143.89
8,2124.26,1700.34
9,2640.88,1282.12
10,3193.72,897.65
11,3780.71,556.71
12,4399.34,266.22
14,²ã
2519.79,2520.30
1857.34,2340.59
2,85.69,4584.46
3,235.15,4126.53
4,450.88,3672.23
5,728.42,3224.62
6,1060.28,2784.12
7,1438.69,2353.14
8,1857.84,1936.01
9,2313.77,1536.54
10,2802.56,1160.12
11,3320.94,816.10
12,3868.95,510.26
13,4444.38,246.59
15,²ã
2529.71,2529.52
2133.09,2061.09
2,77.32,4614.82
3,208.04,4189.91
4,396.99,3767.82
5,640.54,3350.38
6,932.84,2939.11
7,1267.63,2536.02
8,1639.56,2142.71
9,2045.17,1762.39
10,2480.24,1399.89
11,2943.14,1059.64
12,3432.40,748.15
13,3946.33,471.35
14,4483.43,233.66
16,²ã
2530.44,2530.00
1893.18,2312.41
2,69.83,4642.80
3,186.13,4244.20
4,353.14,3850.46
5,568.90,3459.71
6,828.17,3074.76
7,1126.62,2695.36
8,1459.08,2324.52
9,1821.96,1963.82
10,2212.36,1616.08
11,2628.60,1284.97
12,3068.53,974.48
13,3530.32,691.28
14,4014.38,439.03
15,4518.94,219.41
17,²ã
2525.11,2525.29
2133.00,2069.73
2,62.55,4662.10
3,167.69,4290.16
4,316.62,3921.53
5,508.54,3555.35
6,740.40,3193.77
7,1007.82,2836.70
8,1307.01,2485.98
9,1633.50,2143.97
10,1985.25,1811.34
11,2361.21,1491.16
12,2758.62,1186.79
13,3176.99,903.38
14,3613.63,643.15
15,4069.34,411.76
16,4544.07,205.33
18,²ã
2513.16,2513.39
1921.31,2293.41
2,57.86,4689.90
3,153.11,4336.51
4,286.57,3987.69
5,459.20,3642.26
6,667.92,3299.95
7,909.06,2961.93
8,1179.39,2629.82
9,1475.81,2303.71
10,1795.70,1985.57
11,2137.45,1677.71
12,2498.91,1382.64
13,2879.11,1102.65
14,3278.61,841.19
15,3695.03,601.64
16,4128.06,389.03
17,4578.73,197.56
19,²ã
2530.69,2530.28
2135.88,2079.04
2,54.90,4701.22
3,139.08,4377.03
4,260.88,4046.05
5,416.28,3719.35
6,605.04,3395.41
7,823.53,3075.51
8,1069.10,2759.48
9,1338.96,2448.71
10,1630.64,2145.06
11,1943.03,1848.65
12,2273.57,1562.59
13,2622.01,1288.83
14,2987.29,1029.55
15,3368.42,787.64
16,3764.36,566.87
17,4176.69,366.03
18,4595.38,195.93
20,²ã
2499.50,2498.63
1945.72,2278.83
2,52.20,4720.98
3,128.06,4414.42
4,237.97,4099.88
5,379.78,3789.30
6,550.79,3483.38
7,749.25,3179.08
8,973.19,2878.89
9,1219.41,2583.05
10,1487.11,2291.24
11,1773.71,2006.11
12,2078.37,1729.11
13,2398.99,1461.99
14,2735.16,1205.78
15,3086.80,964.35
16,3451.26,740.45
17,3829.37,533.54
18,4222.60,348.56
19,4619.19,194.52
21,²ã
2510.34,2510.32
2138.16,2086.42
2,48.96,4739.43
3,120.18,4446.42
4,219.71,4147.85
5,348.51,3851.43
6,505.00,3557.99
7,687.56,3267.72
8,892.94,2981.78
9,1119.16,2699.52
10,1364.62,2420.62
11,1627.93,2148.08
12,1908.50,1881.51
13,2203.94,1622.49
14,2513.59,1373.44
15,2837.26,1135.28
16,3173.67,910.08
17,3523.88,700.09
18,3887.14,508.72
19,4262.34,338.82
20,4643.05,189.23
22,²ã
2514.47,2515.14
1965.42,2268.09
2,45.22,4751.56
3,111.74,4471.62
4,204.17,4190.37
5,322.22,3909.09
6,465.76,3629.09
7,632.90,3351.77
8,821.61,3077.34
9,1030.30,2806.85
10,1256.41,2540.69
11,1500.03,2277.55
12,1759.29,2020.34
13,2032.44,1770.19
14,2319.21,1527.99
15,2618.33,1294.33
16,2931.37,1071.56
17,3256.30,861.60
18,3592.05,666.40
19,3939.00,487.44
20,4295.74,325.80
21,4658.84,179.71
23,²ã
2514.32,2514.02
2140.96,2093.64
2,40.84,4758.33
3,102.17,4492.09
4,187.80,4225.01
5,296.93,3957.95
6,429.39,3692.02
7,583.78,3427.19
8,757.90,3166.06
9,950.87,2906.65
10,1160.65,2650.82
11,1386.25,2398.79
12,1626.52,2150.95
13,1879.90,1908.74
14,2146.45,1672.31
15,2425.06,1443.63
16,2716.08,1223.35
17,3017.32,1013.86
18,3329.40,816.10
19,3652.02,631.02
20,3983.27,461.06
21,4323.38,305.56
22,4669.97,165.62
24,²ã
2509.13,2506.71
1984.01,2259.35
2,37.09,4769.97
3,94.45,4521.14
4,174.86,4266.28
5,276.95,4009.85
6,399.91,3753.75
7,542.42,3499.35
8,703.60,3246.49
9,882.21,2997.14
10,1076.50,2751.16
11,1286.06,2508.04
12,1509.34,2269.83
13,1745.82,2035.20
14,1994.43,1806.29
15,2254.54,1583.95
16,2525.55,1368.57
17,2807.77,1161.52
18,3099.71,964.32
19,3401.36,778.29
20,3713.05,603.02
21,4031.34,439.97
22,4357.06,289.13
23,4684.54,153.91
25,²ã
2494.96,2495.21
2144.65,2100.96
2,34.35,4805.50
3,89.51,4555.72
4,166.23,4300.02
5,260.59,4048.71
6,372.74,3803.13
7,503.73,3561.70
8,653.47,3321.38
9,820.20,3082.48
10,1002.02,2845.33
11,1197.73,2610.26
12,1405.84,2379.84
13,1626.03,2153.40
14,1858.09,1932.11
15,2100.94,1716.14
16,2355.23,1504.76
17,2618.47,1299.67
18,2890.71,1102.98
19,3171.87,917.64
20,3461.47,744.37
21,3760.61,583.70
22,4073.67,430.14
23,4397.01,281.35
24,4722.41,145.08
26,²ã
2538.52,2538.45
2001.22,2252.07
2,32.20,4818.08
3,86.52,4559.35
4,157.53,4324.13
5,241.78,4095.36
6,345.81,3860.29
7,470.55,3621.70
8,611.15,3388.07
9,765.43,3159.26
10,934.06,2931.91
11,1117.63,2704.21
12,1313.75,2479.64
13,1520.77,2260.66
14,1737.51,2046.21
15,1965.24,1834.89
16,2203.72,1628.28
17,2451.78,1427.43
18,2706.42,1236.18
19,2969.76,1053.44
20,3243.56,874.92
21,3526.99,705.67
22,3816.26,555.10
23,4105.13,420.82
24,4407.78,280.88
25,4738.70,140.30
27,²ã
2529.24,2528.95
2149.40,2108.89
2,31.09,4794.27
3,84.56,4588.29
4,147.96,4365.12
5,225.64,4124.11
6,327.22,3899.16
7,443.08,3678.73
8,571.09,3452.16
9,716.19,3227.50
10,876.34,3010.44
11,1046.32,2793.43
12,1228.12,2576.55
13,1423.19,2364.39
14,1627.56,2157.29
15,1839.68,1952.22
16,2063.42,1749.22
17,2297.06,1556.01
18,2536.67,1367.72
19,2783.98,1180.72
20,3043.03,1005.75
21,3309.07,844.05
22,3577.17,682.30
23,3856.00,528.03
24,4152.57,405.32
25,4441.56,283.38
26,4719.33,139.42
28,²ã
2505.53,2506.13
2014.36,2251.08
2,30.31,4844.51
3,82.06,4609.05
4,136.50,4373.91
5,213.57,4170.59
6,309.61,3946.73
7,412.76,3724.47
8,536.16,3515.51
9,673.34,3297.98
10,819.39,3083.89
11,981.13,2877.28
12,1153.67,2666.81
13,1334.02,2460.06
14,1526.95,2260.29
15,1729.26,2059.43
16,1937.63,1862.42
17,2157.49,1675.05
18,2385.58,1486.16
19,2617.70,1304.17
20,2861.25,1134.95
21,3113.24,963.28
22,3364.14,803.34
23,3632.25,663.12
24,3907.25,511.42
25,4169.85,381.79
26,4466.32,284.92
27,4770.49,140.93
29,²ã
2542.40,2542.33
2151.82,2113.95
2,29.78,4831.25
3,78.72,4615.63
4,127.04,4420.33
5,205.53,4188.36
6,289.32,3990.13
7,389.03,3777.12
8,506.91,3565.09
9,630.38,3364.72
10,772.37,3153.24
11,922.85,2952.36
12,1082.88,2751.68
13,1256.94,2548.85
14,1435.33,2356.79
15,1626.01,2160.29
16,1825.81,1969.54
17,2029.56,1786.12
18,2246.34,1599.16
19,2466.87,1425.38
20,2694.11,1252.26
21,2934.45,1082.60
22,3171.99,932.00
23,3424.02,771.40
24,3682.35,634.51
25,3933.14,505.51
26,4219.62,361.84
27,4477.26,281.80
28,4759.77,143.62
30,²ã
2522.07,2520.69
2026.56,2246.63
2,29.42,4850.20
3,74.21,4645.42
4,120.81,4422.61
5,196.70,4238.31
6,270.21,4015.59
7,371.09,3827.55
8,474.70,3616.81
9,596.22,3419.94
10,727.74,3223.17
11,868.18,3021.27
12,1023.38,2831.73
13,1181.90,2632.65
14,1356.21,2446.69
15,1533.08,2254.72
16,1721.27,2070.85
17,1918.10,1889.45
18,2117.43,1707.28
19,2331.36,1539.51
20,2543.59,1361.98
21,2770.71,1204.95
22,2998.37,1042.47
23,3233.55,890.33
24,3481.24,752.92
25,3717.81,602.59
26,3988.84,497.47
27,4228.92,349.84
28,4511.26,272.85
29,4781.35,147.12
31,²ã
2544.53,2544.39
2156.41,2120.71
2,29.10,4852.68
3,69.16,4651.42
4,117.29,4460.06
5,185.22,4249.62
6,257.05,4066.34
7,351.57,3856.19
8,447.49,3674.55
9,566.17,3468.08
10,684.65,3286.75
11,823.85,3086.54
12,963.09,2904.59
13,1120.29,2711.29
14,1278.46,2530.21
15,1450.85,2344.20
16,1626.76,2164.89
17,1812.46,1987.81
18,2005.26,1810.80
19,2201.84,1644.43
20,2410.66,1471.38
21,2617.64,1317.35
22,2841.70,1150.22
23,3057.18,1011.20
24,3296.68,852.56
25,3520.85,731.05
26,3774.41,583.01
27,4008.36,479.51
28,4271.87,347.61
29,4521.27,259.51
30,4786.00,150.91
32,²ã
2526.22,2526.53
2040.46,2244.70
2,28.80,4877.16
3,63.69,4664.32
4,115.10,4482.53
5,171.98,4281.46
6,248.49,4097.33
7,328.77,3902.47
8,428.28,3716.56
9,531.47,3526.46
10,651.60,3341.39
11,775.94,3154.89
12,914.27,2971.86
13,1056.87,2789.05
14,1212.12,2609.49
15,1371.29,2430.63
16,1541.56,2254.59
17,1715.50,2081.30
18,1898.71,1910.10
19,2087.07,1743.43
20,2282.29,1578.82
21,2483.71,1420.15
22,2690.04,1263.42
23,2903.21,1114.97
24,3120.74,967.64
25,3346.24,833.00
26,3573.05,696.89
27,3810.93,577.01
28,4045.61,454.65
29,4297.02,350.95
30,4538.52,243.31
31,4809.98,154.81
33,²ã
2547.62,2547.42
2160.95,2127.16
2,28.58,4854.24
3,58.71,4702.22
4,113.19,4477.67
5,160.62,4324.45
6,240.00,4111.15
7,309.54,3950.99
8,409.04,3747.95
9,502.49,3582.15
10,619.38,3388.16
11,734.72,3218.67
12,867.76,3031.46
13,1002.17,2861.29
14,1149.52,2681.45
15,1301.11,2511.07
16,1461.18,2338.73
17,1628.82,2168.99
18,1799.95,2004.99
19,1981.99,1836.83
20,2163.51,1681.86
21,2359.47,1517.50
22,2550.08,1374.03
23,2760.23,1212.33
24,2959.01,1082.88
25,3183.44,927.20
26,3387.08,814.82
27,3627.16,664.59
28,3834.45,572.49
29,4091.99,430.08
30,4300.59,355.18
31,4577.50,226.08
32,4791.43,158.74
34,²ã
2521.47,2519.63
2051.43,2244.82
2,28.34,4909.81
3,54.67,4665.61
4,110.75,4534.84
5,152.57,4319.61
6,228.79,4162.45
7,296.94,3973.06
8,385.98,3796.20
9,482.13,3626.24
10,583.46,3438.56
11,703.39,3277.54
12,818.76,3089.93
13,956.78,2931.62
14,1087.64,2748.61
15,1239.48,2588.36
16,1386.87,2416.64
17,1547.55,2252.58
18,1712.69,2092.94
19,1881.32,1925.24
20,2063.04,1778.22
21,2237.69,1611.29
22,2434.46,1474.51
23,2617.44,1312.75
24,2825.51,1182.07
25,3018.57,1036.37
26,3233.42,905.33
27,3443.73,783.81
28,3658.39,646.71
29,3890.47,559.76
30,4095.84,412.99
31,4358.94,357.58
32,4548.72,211.47
33,4847.26,162.70
35,²ã
2551.11,2548.76
2167.57,2135.67
2,28.12,4841.30
3,51.54,4725.92
4,107.34,4525.35
5,147.87,4352.92
6,215.05,4194.34
7,288.50,3994.89
8,362.53,3848.36
9,463.68,3655.16
10,553.57,3496.79
11,668.95,3324.48
12,782.14,3149.75
13,904.75,2994.94
14,1041.15,2813.74
15,1172.60,2662.24
16,1324.93,2490.32
17,1469.40,2332.26
18,1630.40,2176.57
19,1793.35,2010.24
20,1958.43,1868.83
21,2139.37,1702.86
22,2308.55,1566.30
23,2502.93,1415.01
24,2683.82,1271.75
25,2881.01,1145.69
26,3082.89,993.41
27,3275.02,889.48
28,3500.25,744.73
29,3689.65,641.53
30,3927.05,536.71
31,4134.83,406.29
32,4355.67,356.56
33,4609.37,202.24
34,4782.15,166.68
36,²ã
2502.87,2503.42
2055.38,2246.19
2,27.90,4906.00
3,49.51,4727.71
4,102.82,4531.20
5,145.05,4400.95
6,200.70,4192.67
7,279.96,4046.68
8,344.95,3876.95
9,440.16,3694.81
10,533.22,3550.51
11,631.05,3365.20
12,751.03,3211.53
13,860.05,3049.83
14,990.32,2877.21
15,1122.52,2732.05
16,1255.80,2559.59
17,1407.76,2408.67
18,1549.70,2255.94
19,1710.06,2091.99
20,1871.33,1955.58
21,2031.23,1794.56
22,2211.80,1652.82
23,2377.94,1515.95
24,2564.03,1361.05
25,2750.62,1244.35
26,2930.49,1095.93
27,3140.43,973.49
28,3322.00,862.33
29,3535.08,717.22
30,3744.64,638.78
31,3934.66,507.86
32,4184.43,407.72
33,4367.88,350.17
34,4613.38,197.31
35,4847.63,170.66
37,²ã
2539.52,2539.18
2162.71,2132.67
2,27.70,4924.50
3,48.12,4701.12
4,97.05,4588.83
5,143.21,4391.13
6,188.93,4226.73
7,268.32,4088.06
8,333.97,3891.88
9,413.95,3748.90
10,514.41,3588.16
11,601.64,3410.10
12,712.95,3271.19
13,827.77,3099.21
14,938.91,2940.42
15,1073.83,2797.17
16,1201.02,2625.27
17,1336.31,2482.77
18,1487.50,2331.03
19,1625.96,2169.33
20,1786.36,2037.94
21,1946.44,1880.07
22,2101.01,1736.12
23,2280.77,1609.66
24,2445.77,1451.31
25,2621.66,1331.04
26,2814.38,1201.39
27,2984.07,1055.68
28,3185.17,959.36
29,3380.20,822.03
30,3560.21,705.45
31,3790.59,628.39
32,3974.37,481.74
33,4181.77,411.96
34,4425.52,338.72
35,4591.86,195.42
36,4865.94,174.68
38,²ã
2557.33,2556.29
2079.29,2236.08
2,27.50,4863.27
3,47.19,4763.21
4,90.82,4587.22
5,141.16,4397.90
6,180.85,4279.57
7,253.37,4094.38
8,325.94,3929.75
9,392.08,3797.93
10,490.06,3615.25
11,581.45,3463.66
12,674.08,3322.99
13,793.08,3146.04
14,900.90,3004.39
15,1017.56,2857.30
16,1153.69,2687.85
17,1276.50,2553.43
18,1414.85,2402.55
19,1564.65,2243.17
20,1701.61,2115.39
21,1859.11,1962.81
22,2019.66,1815.28
23,2169.65,1695.12
24,2346.11,1542.48
25,2513.76,1410.79
26,2677.17,1298.51
27,2870.91,1148.51
28,3043.35,1037.16
29,3222.56,932.60
30,3433.31,786.38
31,3604.98,703.06
32,3804.72,605.12
33,4028.31,466.41
34,4195.53,416.98
35,4427.53,321.93
36,4653.99,196.36
37,4808.02,178.70
39,²ã
2513.10,2509.95
2183.19,2154.22
2,27.32,4928.74
3,46.53,4776.78
4,84.23,4562.03
5,138.62,4454.71
6,175.91,4295.09
7,237.33,4105.52
8,316.35,3984.80
9,377.82,3825.40
10,461.80,3646.90
11,562.22,3521.24
12,646.50,3362.11
13,751.66,3193.38
14,870.14,3065.95
15,973.73,2909.45
16,1097.58,2747.58
17,1231.37,2621.57
18,1351.21,2469.38
19,1490.94,2313.26
20,1639.46,2191.64
21,1772.48,2043.28
22,1927.99,1893.19
23,2089.30,1778.03
24,2233.65,1634.29
25,2404.16,1491.27
26,2577.75,1387.11
27,2731.16,1249.00
28,2916.22,1113.34
29,3102.21,1025.02
30,3262.66,892.66
31,3465.81,767.07
32,3661.67,700.17
33,3824.14,574.90
34,4049.86,459.45
35,4253.86,420.52
36,4410.55,302.06
37,4669.76,198.66
38,4874.05,182.69
40,²ã
2545.60,2541.74
2081.96,2256.07
2,27.16,4957.02
3,46.12,4718.62
4,78.62,4616.32
5,135.31,4482.08
6,173.30,4278.76
7,223.67,4151.09
8,304.08,4020.86
9,369.30,3834.66
10,437.83,3694.79
11,537.40,3568.33
12,627.59,3393.55
13,714.48,3247.48
14,829.49,3123.11
15,941.54,2958.87
16,1045.06,2809.34
17,1174.08,2687.30
18,1304.20,2532.04
19,1423.08,2381.57
20,1564.29,2263.08
21,1710.83,2117.90
22,1842.54,1967.40
23,1994.65,1854.07
24,2157.08,1719.96
25,2299.53,1570.19
26,2460.89,1463.99
27,2639.05,1343.44
28,2791.61,1195.98
29,2959.97,1098.06
30,3155.72,997.15
31,3316.72,851.16
32,3488.36,761.60
33,3703.71,687.45
34,3874.54,545.04
35,4043.21,461.07
36,4284.11,421.18
37,4465.08,283.71
38,4617.29,201.84
39,4903.45,186.72
41,²ã
2562.47,2561.66
2181.11,2153.25
2,27.00,4864.22
3,45.74,4772.11
4,73.51,4658.24
5,130.60,4454.86
6,171.37,4309.76
7,213.08,4201.76
8,287.80,4029.41
9,360.97,3863.35
10,421.10,3750.12
11,507.26,3601.81
12,607.23,3428.76
13,689.80,3304.63
14,785.92,3173.24
15,905.13,3005.04
16,1010.08,2870.46
17,1116.41,2750.02
18,1249.33,2591.68
19,1375.83,2447.08
20,1492.31,2333.72
21,1634.76,2190.21
22,1780.88,2038.73
23,1908.93,1928.67
24,2056.57,1803.22
25,2220.90,1650.79
26,2363.05,1538.42
27,2513.43,1433.32
28,2693.19,1286.70
29,2851.36,1168.59
30,3001.83,1085.17
31,3193.49,955.39
32,3373.43,826.85
33,3523.73,761.50
34,3719.14,664.42
35,3925.67,522.84
36,4078.51,465.90
37,4263.14,417.72
38,4507.49,266.99
39,4671.65,205.46
40,4813.54,190.76
42,²ã
2501.63,2501.97
2074.24,2250.33
2,26.85,4923.50
3,45.44,4820.59
4,69.60,4627.89
5,125.08,4461.21
6,169.58,4363.94
7,206.39,4218.11
8,270.81,4030.75
9,350.49,3911.17
10,411.07,3791.87
11,481.11,3619.73
12,580.59,3470.73
13,671.64,3360.25
14,753.19,3213.19
15,860.10,3049.68
16,977.60,2930.03
17,1077.22,2806.47
18,1188.52,2646.91
19,1322.34,2510.63
20,1445.23,2400.57
21,1560.93,2257.74
22,1703.41,2108.00
23,1848.52,1998.60
24,1974.93,1880.76
25,2117.31,1729.75
26,2282.07,1609.50
27,2426.12,1513.43
28,2566.11,1378.43
29,2740.30,1242.49
30,2909.79,1157.13
31,3052.00,1055.96
32,3223.27,912.24
33,3419.81,818.69
34,3575.78,755.96
35,3731.55,632.04
36,3948.22,511.32
37,4134.03,471.34
38,4276.50,408.07
39,4483.79,253.63
40,4720.26,209.25
41,4872.83,194.81
43,²ã
2534.96,2534.30
2168.63,2142.18
2,26.73,4972.39
3,45.16,4798.14
4,66.84,4607.34
5,118.29,4516.45
6,167.15,4394.86
7,202.72,4203.51
8,255.39,4063.87
9,335.97,3962.26
10,402.92,3814.07
11,462.90,3642.24
12,549.64,3523.31
13,649.61,3407.46
14,732.01,3246.82
15,818.95,3098.18
16,933.71,2989.55
17,1046.05,2858.74
18,1143.33,2699.09
19,1258.62,2571.90
20,1392.72,2465.34
21,1511.95,2323.21
22,1626.96,2174.43
23,1768.06,2066.19
24,1913.93,1954.80
25,2038.81,1806.86
26,2174.86,1679.54
27,2338.34,1587.13
28,2487.74,1467.31
29,2620.54,1322.29
30,2783.17,1223.46
31,2961.42,1141.90
32,3107.87,1011.37
33,3254.44,883.10
34,3448.45,818.24
35,3629.05,741.14
36,3769.03,599.74
