12层,,"下表中(i,j)格子代表：",,当电梯停靠在i和j层时，所有层人等待电梯的时间的平均值。,,,,,,,,,,,,,,,,,,,,,,,,,
19.4792,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
17.2097,17.7295,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
15.635,15.635,16.3297,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
14.2352,14.2352,14.4102,15.2799,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
13.1854,13.0104,13.1854,13.5353,14.58,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
12.3105,12.1356,12.1356,12.4855,13.0104,14.2301,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
11.7856,11.4357,11.4357,11.6106,12.1356,12.8354,14.2301,0,0,0,0,0,,,,,,,,,,,,,,,,,,
11.4357,11.0857,10.9108,11.0857,11.4357,12.1356,13.0104,14.58,0,0,0,0,,,,,,,,,,,,,,,,,,
11.4357,10.9108,10.7358,10.7358,11.0857,11.6106,12.4855,13.5353,15.2799,0,0,0,,,,,,,,,,,,,,,,,,
11.6106,11.0857,10.7358,10.7358,10.9108,11.4357,12.1356,13.1854,14.4102,16.3297,0,0,,,,,,,,,,,,,,,,,,
12.1356,11.4357,11.0857,10.9108,11.0857,11.4357,12.1356,13.0104,14.2352,15.635,17.7295,0,,,,,,,,,,,,,,,,,,
12.8354,12.1356,11.6106,11.4357,11.4357,11.7856,12.3105,13.1854,14.2352,15.635,17.2097,0,,,,,,,,,,,,,,,,,,
20层,,同上表,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.0157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
25.8141,26.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
24.0294,24.0294,24.4463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
22.3497,22.3497,22.4547,22.9765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
20.88,20.775,20.88,21.0899,21.7168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
19.5152,19.4102,19.4102,19.6202,19.9351,20.6669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
18.3604,18.1504,18.1504,18.2554,18.5704,18.9903,19.8271,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
17.3106,17.1006,16.9956,17.1006,17.3106,17.7305,18.2554,19.1972,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
16.4707,16.1558,16.0508,16.0508,16.2608,16.5757,17.1006,17.7305,18.7773,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
15.7358,15.4209,15.2109,15.2109,15.3159,15.6309,16.0508,16.6807,17.4156,18.5673,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
15.2109,14.791,14.581,14.4761,14.581,14.791,15.2109,15.7358,16.4707,17.3106,18.5673,0,0,0,0,0,0,0,0,0,,,,,,,,,,
14.791,14.3711,14.0561,13.9512,13.9512,14.1611,14.4761,15.001,15.6309,16.4707,17.4156,18.7773,0,0,0,0,0,0,0,0,,,,,,,,,,
14.581,14.0561,13.7412,13.5312,13.5312,13.6362,13.9512,14.3711,15.001,15.7358,16.6807,17.7305,19.1972,0,0,0,0,0,0,0,,,,,,,,,,
14.4761,13.9512,13.5312,13.3213,13.2163,13.3213,13.5312,13.9512,14.4761,15.2109,16.0508,17.1006,18.2554,19.8271,0,0,0,0,0,0,,,,,,,,,,
14.581,13.9512,13.5312,13.2163,13.1113,13.1113,13.3213,13.6362,14.1611,14.791,15.6309,16.5757,17.7305,18.9903,20.6669,0,0,0,0,0,,,,,,,,,,
14.791,14.1611,13.6362,13.3213,13.1113,13.1113,13.2163,13.5312,13.9512,14.581,15.3159,16.2608,17.3106,18.5704,19.9351,21.7168,0,0,0,0,,,,,,,,,,
15.2109,14.4761,13.9512,13.5312,13.3213,13.2163,13.3213,13.5312,13.9512,14.4761,15.2109,16.0508,17.1006,18.2554,19.6202,21.0899,22.9765,0,0,0,,,,,,,,,,
15.7358,15.001,14.3711,13.9512,13.6362,13.5312,13.5312,13.7412,14.0561,14.581,15.2109,16.0508,16.9956,18.1504,19.4102,20.88,22.4547,24.4463,0,0,,,,,,,,,,
16.4707,15.6309,15.001,14.4761,14.1611,13.9512,13.9512,14.0561,14.3711,14.791,15.4209,16.1558,17.1006,18.1504,19.4102,20.775,22.3497,24.0294,26.126,0,,,,,,,,,,
17.3106,16.4707,15.7358,15.2109,14.791,14.581,14.4761,14.581,14.791,15.2109,15.7358,16.4707,17.3106,18.3604,19.5152,20.88,22.3497,24.0294,25.8141,0,,,,,,,,,,
30层,,同上表,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.5828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.4153,36.6232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.5256,34.5256,34.8035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.7059,32.7059,32.7759,33.1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0262,30.9562,31.0262,31.1662,31.584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.4165,29.3465,29.3465,29.4864,29.6964,30.1843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.9467,27.8067,27.8067,27.8767,28.0867,28.3666,28.9245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.547,26.407,26.337,26.407,26.547,26.8269,27.1768,27.8047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.2872,25.0772,25.0072,25.0072,25.1472,25.3572,25.7071,26.127,26.8249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.0974,23.8874,23.7474,23.7474,23.8174,24.0274,24.3073,24.7273,25.2172,25.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.0476,22.7676,22.6276,22.5576,22.6276,22.7676,23.0476,23.3975,23.8874,24.4473,25.2851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22.0677,21.7878,21.5778,21.5078,21.5078,21.6478,21.8578,22.2077,22.6276,23.1875,23.8174,24.7252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.2279,20.8779,20.668,20.528,20.528,20.598,20.8079,21.0879,21.5078,21.9977,22.6276,23.3275,24.3053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20.458,20.1081,19.8281,19.6881,19.6181,19.6881,19.8281,20.1081,20.458,20.9479,21.5078,22.2077,22.9776,24.0253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.8281,19.4082,19.1282,18.9183,18.8483,18.8483,18.9882,19.1982,19.5482,19.9681,20.528,21.1579,21.9277,22.7676,23.8854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.2682,18.8483,18.4983,18.2884,18.1484,18.1484,18.2184,18.4283,18.7083,19.1282,19.6181,20.248,20.9479,21.7878,22.6976,23.8854,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.8483,18.3584,18.0084,17.7285,17.5885,17.5185,17.5885,17.7285,18.0084,18.3584,18.8483,19.4082,20.1081,20.8779,21.7878,22.7676,24.0253,0,0,0,0,0,0,0,0,0,0,0,0,0
18.4983,18.0084,17.5885,17.3085,17.0986,17.0286,17.0286,17.1686,17.3785,17.7285,18.1484,18.7083,19.3382,20.1081,20.9479,21.9277,22.9776,24.3053,0,0,0,0,0,0,0,0,0,0,0,0
18.2884,17.7285,17.3085,16.9586,16.7486,16.6087,16.6087,16.6786,16.8886,17.1686,17.5885,18.0784,18.7083,19.4082,20.248,21.1579,22.2077,23.3275,24.7252,0,0,0,0,0,0,0,0,0,0,0
18.1484,17.5885,17.0986,16.7486,16.4687,16.3287,16.2587,16.3287,16.4687,16.7486,17.0986,17.5885,18.1484,18.8483,19.6181,20.528,21.5078,22.6276,23.8174,25.2851,0,0,0,0,0,0,0,0,0,0
18.1484,17.5185,17.0286,16.6087,16.3287,16.1187,16.0488,16.0488,16.1887,16.3987,16.7486,17.1686,17.7285,18.3584,19.1282,19.9681,20.9479,21.9977,23.1875,24.4473,25.985,0,0,0,0,0,0,0,0,0
18.2184,17.5885,17.0286,16.6087,16.2587,16.0488,15.9088,15.9088,15.9788,16.1887,16.4687,16.8886,17.3785,18.0084,18.7083,19.5482,20.458,21.5078,22.6276,23.8874,25.2172,26.8249,0,0,0,0,0,0,0,0
18.4283,17.7285,17.1686,16.6786,16.3287,16.0488,15.9088,15.8388,15.9088,16.0488,16.3287,16.6786,17.1686,17.7285,18.4283,19.1982,20.1081,21.0879,22.2077,23.3975,24.7273,26.127,27.8047,0,0,0,0,0,0,0
18.7083,18.0084,17.3785,16.8886,16.4687,16.1887,15.9788,15.9088,15.9088,16.0488,16.2587,16.6087,17.0286,17.5885,18.2184,18.9882,19.8281,20.8079,21.8578,23.0476,24.3073,25.7071,27.1768,28.9245,0,0,0,0,0,0
19.1282,18.3584,17.7285,17.1686,16.7486,16.3987,16.1887,16.0488,16.0488,16.1187,16.3287,16.6087,17.0286,17.5185,18.1484,18.8483,19.6881,20.598,21.6478,22.7676,24.0274,25.3572,26.8269,28.3666,30.1843,0,0,0,0,0
19.6181,18.8483,18.1484,17.5885,17.0986,16.7486,16.4687,16.3287,16.2587,16.3287,16.4687,16.7486,17.0986,17.5885,18.1484,18.8483,19.6181,20.528,21.5078,22.6276,23.8174,25.1472,26.547,28.0867,29.6964,31.584,0,0,0,0
20.248,19.4082,18.7083,18.0784,17.5885,17.1686,16.8886,16.6786,16.6087,16.6087,16.7486,16.9586,17.3085,17.7285,18.2884,18.9183,19.6881,20.528,21.5078,22.5576,23.7474,25.0072,26.407,27.8767,29.4864,31.1662,33.1238,0,0,0
20.9479,20.1081,19.3382,18.7083,18.1484,17.7285,17.3785,17.1686,17.0286,17.0286,17.0986,17.3085,17.5885,18.0084,18.4983,19.1282,19.8281,20.668,21.5778,22.6276,23.7474,25.0072,26.337,27.8067,29.3465,31.0262,32.7759,34.8035,0,0
21.7878,20.8779,20.1081,19.4082,18.8483,18.3584,18.0084,17.7285,17.5885,17.5185,17.5885,17.7285,18.0084,18.3584,18.8483,19.4082,20.1081,20.8779,21.7878,22.7676,23.8874,25.0772,26.407,27.8067,29.3465,30.9562,32.7059,34.5256,36.6232,0
22.6976,21.7878,20.9479,20.248,19.6181,19.1282,18.7083,18.4283,18.2184,18.1484,18.1484,18.2884,18.4983,18.8483,19.2682,19.8281,20.458,21.2279,22.0677,23.0476,24.0974,25.2872,26.547,27.9467,29.4165,31.0262,32.7059,34.5256,36.4153,0
